Rk,Player,Tm,Pos,G,TAR,REC,YDS,TD,EZ,EZTD,RT,YPRR,CBL,CBL%,CTT,CTC,CTC%,CTT%,CRC,DR,DR%,SUC%,TGH%,SSEP%,OSEP%,WOP%,CLS%,MAN%,ZONE%,EPA,EPA/TGT,DYAR,DVOA
,Andrei Iosivas,CIN,WR,2,10,5,33,2,2,2,65,0.508,6,83.333,0,0,0,0,1,0,0,40,30,20,40,10,0,50.769,49.231,3.83,0.383,0.961,"'-11.53"
,Jaylen Warren,PIT,RB,2,4,4,32,0,0,0,24,1.333,4,100,0,0,0,0,0,0,0,50,0,0,50,50,0,50,50,0.972,0.243,12.322,64.28
,Erick All,CIN,TE,1,4,4,32,0,0,0,22,1.455,4,100,1,1,100,25,0,0,0,75,25,0,75,0,0,36.364,63.636,1.348,0.337,6.671,17.37
,Jonathan Taylor,IND,RB,2,4,2,32,0,0,0,31,1.032,4,50,0,0,0,0,0,2,50,50,0,25,25,50,0,35.484,64.516,"'-1.521","'-0.38","'-13.259","'-71.74"
,Adonai Mitchell,IND,WR,2,9,2,32,0,1,0,37,0.865,3,66.667,0,0,0,0,0,1,33.333,11.111,44.444,11.111,22.222,11.111,11.111,32.432,67.568,"'-6.014","'-0.668","'-41.279","'-69.13"
,Chigoziem Okonkwo,TEN,TE,2,5,5,31,1,1,1,36,0.861,5,100,1,1,100,20,1,0,0,20,20,0,40,20,20,58.333,41.667,1.274,0.255,3.214,7.24
,Cole Kmet,CHI,TE,2,6,5,31,0,0,0,45,0.689,5,100,1,1,100,16.667,0,0,0,50,16.667,16.667,50,16.667,0,55.556,44.444,"'-1.546","'-0.258",4.284,5.73
,Ja'Lynn Polk,NE,WR,3,6,5,31,1,1,1,36,0.912,3,100,1,1,100,25,1,0,0,75,25,25,50,0,0,67.647,32.353,1.336,0.334,12.081,27.79
,Kyren Williams,LA,RB,2,8,7,31,0,0,0,78,0.397,8,87.5,1,1,100,12.5,0,0,0,50,0,12.5,75,12.5,0,47.436,52.564,"'-1.506","'-0.188","'-7.361","'-29.42"
,Grant Calcaterra,PHI,TE,2,3,3,30,0,0,0,19,1.579,3,100,0,0,0,0,0,0,0,100,0,33.333,33.333,33.333,0,57.895,42.105,2.32,0.773,13.835,49.81
,Elijah Higgins,ARZ,TE,2,3,3,30,1,1,1,22,1.364,3,100,0,0,0,0,0,0,0,100,0,0,100,0,0,45.455,54.545,3.747,1.249,24.915,106.61
,Zack Moss,CIN,RB,2,5,3,30,0,0,0,52,0.577,4,75,0,0,0,0,0,1,25,40,0,20,40,40,0,51.923,48.077,0.395,0.079,4.54,2.09
,Pierre Strong,CLV,RB,2,5,3,30,0,0,0,21,1.429,4,75,1,0,0,20,0,0,0,40,20,0,20,40,20,47.619,47.619,1.177,0.235,0.087,"'-13.51"
,Keenan Allen,CHI,WR,1,11,4,29,0,2,0,25,1.16,5,80,0,0,0,0,0,1,20,36.364,9.091,27.273,27.273,9.091,18.182,56,44,"'-2.886","'-0.262","'-35.371","'-50.87"
,Christian Kirk,JAC,WR,2,7,2,29,0,1,0,50,0.58,3,66.667,2,0,0,28.571,1,1,33.333,14.286,28.571,14.286,28.571,0,28.571,40,60,"'-1.457","'-0.208","'-25.73","'-60.8"
,Olamide Zaccheaus,WAS,WR,2,6,4,29,0,0,0,22,1.318,5,80,1,0,0,16.667,0,0,0,50,16.667,0,83.333,0,0,40.909,59.091,"'-1.447","'-0.241","'-8.999","'-30.1"
,Drew Sample,CIN,TE,1,3,3,28,0,0,0,29,0.966,3,100,0,0,0,0,0,0,0,100,0,0,100,0,0,41.379,58.621,2.16,0.72,"'-7.706","'-41.61"
,K.J. Osborn,NE,WR,2,8,4,28,0,0,0,33,0.848,6,66.667,1,1,100,12.5,0,1,16.667,37.5,37.5,25,25,0,12.5,75.758,24.242,"'-3.607","'-0.451","'-16.227","'-39.6"
,Greg Dulcich,DEN,TE,2,11,5,28,0,1,0,58,0.483,7,71.429,2,0,0,18.182,0,2,28.571,9.091,45.455,0,18.182,0,36.364,46.552,53.448,"'-6.208","'-0.564","'-43.022","'-71.37"
,Jalen Brooks,DAL,WR,2,4,2,28,0,0,0,28,1,3,66.667,0,0,0,0,1,0,0,50,50,25,0,25,0,57.143,42.857,"'-8.04","'-2.01",1.3,"'-8.38"
,Tyquan Thornton,NE,WR,2,4,2,27,0,1,0,36,0.771,2,100,1,1,100,33.333,0,0,0,66.667,66.667,0,0,33.333,0,65.714,34.286,2.11,0.703,4.937,12.96
,Josh Oliver,MIN,TE,1,2,2,27,0,0,0,20,1.35,2,100,0,0,0,0,0,0,0,50,0,0,0,0,100,25,75,1.507,0.753,8.641,62.02
,Johnny Mundt,MIN,TE,2,6,4,27,0,0,0,40,0.675,5,80,1,1,100,16.667,0,0,0,33.333,33.333,0,16.667,33.333,16.667,37.5,62.5,1.386,0.231,"'-12.651","'-54.29"
,Amari Cooper,CLV,WR,2,17,5,27,0,1,0,83,0.325,6,83.333,3,0,0,17.647,0,1,16.667,17.647,70.588,5.882,11.765,0,11.765,51.807,40.964,"'-6.871","'-0.404","'-74.496","'-70.72"
,Kalif Raymond,DET,WR,2,4,3,27,0,0,0,43,0.628,3,100,1,0,0,25,0,0,0,50,25,0,50,0,25,39.535,60.465,"'-0.832","'-0.208","'-0.456","'-14.03"
,David Bell,CLV,WR,0,3,3,27,0,0,0,5,5.4,3,100,1,1,100,33.333,0,0,0,66.667,66.667,0,0,0,33.333,100,0,3.214,1.071,2.055,"'-3.81"
,Dontayvion Wicks,GB,WR,2,7,3,26,1,0,0,24,1.083,6,50,2,0,0,28.571,0,1,16.667,42.857,14.286,28.571,42.857,0,14.286,45.833,54.167,2.013,0.288,"'-0.151","'-12.99"
,Emari Demercado,ARZ,RB,2,2,2,26,0,0,0,11,2.364,2,100,0,0,0,0,0,0,0,50,0,50,0,50,0,36.364,63.636,1.644,0.822,10.306,63.23
,Juwan Johnson,NO,TE,1,3,2,26,1,1,1,17,1.529,2,100,0,0,0,0,1,0,0,66.667,33.333,0,33.333,0,33.333,58.824,41.176,2.46,0.82,13.556,61.85
,Eric Saubert,SF,TE,2,3,2,26,0,0,0,14,1.857,2,100,0,0,0,0,0,0,0,66.667,33.333,0,66.667,0,0,35.714,64.286,"'-0.959","'-0.32",5.441,18.51
,Mack Hollins,BUF,WR,2,3,2,25,1,1,1,31,0.806,2,100,0,0,0,0,0,0,0,66.667,33.333,33.333,33.333,0,0,45.161,54.839,2.265,0.755,17.03,58.81
,Ty Chandler,MIN,RB,2,3,3,25,0,0,0,19,1.316,3,100,0,0,0,0,0,0,0,100,0,0,33.333,0,66.667,26.316,73.684,3.02,1.007,19.85,105.64
,Noah Fant,SEA,TE,2,7,3,25,0,1,0,60,0.417,5,60,0,0,0,0,0,2,40,14.286,28.571,0,57.143,14.286,0,45,55,"'-3.064","'-0.438","'-16.37","'-50.31"
,Ezekiel Elliott,DAL,RB,2,5,4,25,0,0,0,36,0.694,4,100,0,0,0,0,0,0,0,40,0,0,60,20,20,66.667,33.333,1.114,0.223,9.222,20.85
,Jerome Ford,CLV,RB,2,9,7,25,0,0,0,53,0.472,7,100,0,0,0,0,0,0,0,11.111,11.111,0,33.333,22.222,22.222,49.057,41.509,"'-4.772","'-0.53","'-17.212","'-50.56"
,D'Andre Swift,CHI,RB,2,6,4,24,0,0,0,48,0.5,4,100,0,0,0,0,0,0,0,50,0,16.667,66.667,16.667,0,56.25,43.75,"'-0.569","'-0.095","'-8.074","'-39.66"
,Britain Covey,PHI,WR,1,6,6,23,0,0,0,17,1.353,6,100,0,0,0,0,0,0,0,33.333,0,33.333,33.333,33.333,0,52.941,47.059,0.329,0.055,"'-12.154","'-37.97"
,Dawson Knox,BUF,TE,1,2,1,23,0,0,0,20,1.15,2,50,1,0,0,50,0,0,0,50,50,0,50,0,0,55,45,1.05,0.525,6.902,45.36
,Dare Ogunbowale,HST,RB,2,3,3,23,0,0,0,27,0.852,3,100,0,0,0,0,0,0,0,33.333,33.333,0,33.333,33.333,0,44.444,55.556,"'-1.599","'-0.533",7.572,35.14
,Tommy Tremble,CAR,TE,1,4,3,23,0,0,0,14,1.643,3,100,1,0,0,25,0,0,0,25,25,0,0,25,50,35.714,64.286,"'-1.523","'-0.381","'-6.348","'-30.39"
,Tyjae Spears,TEN,RB,2,6,6,22,0,0,0,33,0.667,6,100,0,0,0,0,0,0,0,16.667,0,0,33.333,33.333,33.333,57.576,42.424,"'-2.05","'-0.342","'-1.187","'-17.47"
,Mo Alie-Cox,IND,TE,2,2,1,22,0,1,0,20,1.1,1,100,0,0,0,0,0,0,0,50,0,0,50,0,0,30,70,1.12,0.56,1.735,3.9
,Jordan Whittington,LA,WR,1,2,2,22,0,0,0,14,1.571,2,100,0,0,0,0,0,0,0,100,0,0,50,50,0,21.429,78.571,2.418,1.209,3.748,11.17
,Travis Etienne,JAC,RB,2,7,5,21,0,1,0,44,0.477,5,100,0,0,0,0,0,0,0,42.857,14.286,0,42.857,28.571,14.286,38.636,61.364,"'-0.861","'-0.123","'-9.732","'-38.11"
,Josh Jacobs,GB,RB,2,3,2,20,0,0,0,34,0.588,2,100,0,0,0,0,0,0,0,66.667,33.333,0,66.667,0,0,47.059,52.941,0.832,0.277,2.741,8.93
,Nelson Agholor,BLT,WR,2,4,2,19,0,0,0,34,0.559,2,100,1,0,0,25,0,0,0,50,25,0,50,0,0,41.176,58.824,"'-0.81","'-0.202","'-7.548","'-37.35"
,Marquez Valdes-Scantling,BUF,WR,2,3,1,19,0,0,0,6,3.167,1,100,0,0,0,0,0,0,0,33.333,0,66.667,33.333,0,0,33.333,66.667,"'-1.89","'-0.63","'-1.377","'-18.3"
,Trey Palmer,TB,WR,1,2,1,19,0,0,0,8,2.375,1,100,0,0,0,0,0,0,0,50,50,0,50,0,0,12.5,87.5,0.879,0.439,1.847,1.67
,Curtis Samuel,BUF,WR,2,4,3,18,0,1,0,16,1.125,3,100,1,0,0,25,0,0,0,50,25,25,50,0,0,31.25,68.75,"'-0.298","'-0.075","'-8.533","'-41.63"
,Tanner Hudson,CIN,TE,1,3,2,18,0,0,0,9,2,3,66.667,0,0,0,0,0,1,33.333,0,0,0,100,0,0,66.667,33.333,"'-5.745","'-1.915","'-25.655","'-143.61"
,Cade Stover,HST,TE,1,1,1,18,0,0,0,7,2.571,1,100,0,0,0,0,0,0,0,100,0,0,0,100,0,14.286,85.714,3.168,3.168,8.782,84.97
,Theo Johnson,NYG,TE,1,4,1,18,0,0,0,65,0.277,2,50,0,0,0,0,0,1,50,25,50,0,25,0,25,33.846,66.154,"'-0.991","'-0.248","'-10.516","'-45.64"
,Hunter Luepke,DAL,RB,1,2,2,18,0,0,0,12,1.5,2,100,0,0,0,0,0,0,0,100,0,0,50,50,0,50,50,1.268,0.634,10.835,69.3
,Luke McCaffrey,WAS,WR,1,3,3,18,0,0,0,39,0.462,3,100,0,0,0,0,0,0,0,33.333,0,33.333,33.333,33.333,0,48.718,51.282,0.514,0.171,"'-4.377","'-34.01"
,DeAndre Hopkins,TEN,WR,2,3,2,17,0,1,0,23,0.739,2,100,1,0,0,33.333,0,0,0,66.667,33.333,0,66.667,0,0,60.87,39.13,0.366,0.122,"'-1.014","'-17.4"
,Trent Sherfield,MIN,WR,1,2,1,17,0,0,0,10,1.7,1,100,0,0,0,0,0,0,0,50,0,0,50,50,0,30,70,"'-5.101","'-2.55",0.843,"'-7.29"
,Dyami Brown,WAS,WR,1,4,2,17,0,2,0,33,0.515,2,100,1,0,0,25,0,0,0,50,50,0,50,0,0,48.485,51.515,"'-0.551","'-0.138","'-1.691","'-17.8"
,Sione Vaki,DET,RB,1,1,1,17,0,0,0,5,3.4,1,100,0,0,0,0,0,0,0,100,0,0,0,0,100,0,80,3.637,3.637,11.687,332.15
,Brandon Powell,MIN,WR,1,2,2,16,0,0,0,33,0.485,2,100,0,0,0,0,0,0,0,100,0,0,50,0,50,30.303,69.697,2.697,1.349,13.747,67.16
,Zamir White,LV,RB,2,6,5,16,0,0,0,37,0.432,5,100,1,0,0,16.667,0,0,0,16.667,16.667,0,33.333,16.667,33.333,29.73,70.27,"'-2.229","'-0.372","'-15.511","'-64.66"
,Xavier Gipson,NYJ,WR,1,2,2,16,0,0,0,26,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.833,54.167,0,0,0,0
,Van Jefferson,PIT,WR,2,5,3,15,0,0,0,37,0.405,3,100,0,0,0,0,0,0,0,20,40,0,20,20,20,48.649,51.351,"'-3.302","'-0.66","'-23.752","'-72.42"
,Rhamondre Stevenson,NE,RB,3,8,5,15,0,1,0,43,0.349,5,100,1,0,0,12.5,0,0,0,25,25,25,37.5,12.5,0,72.093,27.907,"'-3.84","'-0.48","'-28.175","'-75.73"
,Antonio Gibson,NE,RB,3,4,4,15,0,0,0,13,1.5,1,100,0,0,0,0,0,0,0,100,0,0,0,0,100,60,40,1.467,1.467,7.638,95.66
,Devin Singletary,NYG,RB,2,6,5,15,0,0,0,55,0.273,6,83.333,0,0,0,0,0,1,16.667,16.667,0,0,16.667,66.667,16.667,32.727,67.273,"'-3.8","'-0.633","'-17.867","'-74.06"
,Jake Bobo,SEA,WR,1,2,2,15,0,0,0,11,1.364,2,100,0,0,0,0,0,0,0,50,0,0,50,0,50,36.364,63.636,"'-0.127","'-0.064",0.452,"'-9.66"
,Jake Ferguson,DAL,TE,1,5,3,15,0,1,0,24,0.625,3,100,1,0,0,20,0,0,0,20,40,0,0,20,40,45.833,50,"'-1.606","'-0.321","'-18.274","'-69.64"
,Jeremy Ruckert,NYJ,TE,2,5,2,15,0,1,0,18,0.938,1,0,0,0,0,0,0,1,100,0,66.667,0,0,0,33.333,25,75,"'-1.965","'-0.655","'-18.146","'-100.03"
,Najee Harris,PIT,RB,2,4,2,14,0,0,0,18,0.778,2,100,0,0,0,0,0,0,0,25,25,0,0,50,25,33.333,66.667,"'-0.926","'-0.232","'-7.304","'-52.32"
,David Moore,CAR,WR,2,4,1,14,0,1,0,12,1.167,2,50,1,0,0,25,0,0,0,25,50,0,50,0,0,66.667,33.333,"'-6.736","'-1.684","'-15.181","'-69.21"
,Michael Mayer,LV,TE,2,4,3,14,0,0,0,40,0.35,3,100,0,0,0,0,0,0,0,50,50,0,25,25,0,22.5,77.5,0.076,0.019,"'-6.263","'-25.56"
,Bucky Irving,TB,RB,2,3,2,14,0,0,0,15,0.933,2,100,0,0,0,0,0,0,0,33.333,33.333,0,66.667,0,0,53.333,46.667,"'-0.032","'-0.011","'-0.079","'-14.34"
,Samaje Perine,KC,RB,2,3,2,13,0,0,0,11,1.182,2,100,0,0,0,0,0,0,0,33.333,0,0,33.333,33.333,33.333,54.545,45.455,"'-1.776","'-0.592","'-2.139","'-25.25"
,Christian Watson,GB,WR,1,5,3,13,1,3,1,35,0.371,3,100,2,1,50,40,0,0,0,20,60,0,0,0,40,54.286,45.714,"'-2.74","'-0.548","'-7.049","'-30.33"
,Calvin Austin,PIT,WR,2,4,2,13,0,0,0,26,0.5,2,100,1,0,0,25,0,0,0,25,75,0,25,0,0,53.846,46.154,"'-1.699","'-0.425","'-4.542","'-27.85"
,Ray Davis,BUF,RB,2,2,2,13,0,0,0,4,3.25,2,100,0,0,0,0,0,0,0,50,0,0,50,50,0,50,50,1.103,0.552,5.147,47.41
,Josh Whyle,TEN,TE,1,2,2,13,0,0,0,24,0.542,2,100,0,0,0,0,0,0,0,50,50,0,0,50,0,45.833,54.167,0.541,0.271,1.243,3.67
,Grant DuBose,MIA,WR,1,3,1,13,0,0,0,25,0.52,1,100,0,0,0,0,0,0,0,33.333,66.667,33.333,0,0,0,32,68,"'-3.068","'-1.023","'-4.221","'-33.98"
,Luke Farrell,JAC,TE,1,2,2,13,0,0,0,14,0.929,2,100,0,0,0,0,0,0,0,100,0,0,100,0,0,35.714,64.286,1.333,0.666,10.15,63.63
,Jamaal Williams,NO,RB,2,1,1,13,0,0,0,13,1,1,100,0,0,0,0,0,0,0,100,0,0,0,100,0,46.154,53.846,1.359,1.359,8.683,149.3
,Derrick Henry,BLT,RB,2,3,1,12,0,0,0,25,0.48,1,100,0,0,0,0,0,0,0,33.333,0,0,66.667,0,33.333,48,52,"'-0.68","'-0.227","'-1.876","'-25.04"
,Tyler Allgeier,ATL,RB,2,1,1,12,0,0,0,8,1.5,1,100,0,0,0,0,0,0,0,100,0,0,100,0,0,62.5,37.5,1.122,1.122,7.792,92.22
,Trey Benson,ARZ,RB,2,2,2,12,0,0,0,11,1.091,2,100,0,0,0,0,0,0,0,50,0,0,0,100,0,36.364,63.636,0.15,0.075,4.895,27.51
,Chase Brown,CIN,RB,2,3,3,12,0,0,0,17,0.706,3,100,0,0,0,0,0,0,0,0,0,0,100,0,0,47.059,52.941,"'-0.776","'-0.259","'-1.355","'-21.91"
,Andrew Ogletree,IND,TE,1,2,1,12,0,0,0,10,1.2,1,100,0,0,0,0,0,0,0,0,50,0,50,0,0,20,80,"'-0.196","'-0.098","'-5.159","'-61.72"
,Jeff Wilson,MIA,RB,2,2,2,12,0,0,0,12,1,2,100,0,0,0,0,0,0,0,50,0,0,50,50,0,33.333,66.667,0.166,0.083,3.349,16.64
,Chuba Hubbard,CAR,RB,2,5,4,12,0,0,0,36,0.333,4,100,0,0,0,0,0,0,0,0,40,0,20,0,40,50,50,"'-3.915","'-0.783","'-14.415","'-81.16"
,Ja'Tavion Sanders,CAR,TE,2,3,3,12,0,0,0,41,0.293,3,100,0,0,0,0,0,0,0,66.667,0,0,33.333,33.333,33.333,51.22,48.78,"'-0.858","'-0.286","'-3.895","'-27.59"
,Tim Patrick,DET,WR,0,3,2,12,0,0,0,21,0.571,2,100,0,0,0,0,0,0,0,33.333,0,33.333,33.333,33.333,0,9.524,90.476,"'-0.48","'-0.16","'-3.034","'-27.45"
,Nick Vannett,TEN,TE,1,2,2,11,0,0,0,9,1.222,2,100,0,0,0,0,0,0,0,50,0,0,50,50,0,44.444,55.556,0.492,0.246,0.548,"'-3.15"
,Trenton Irwin,CIN,WR,2,8,2,11,0,5,0,43,0.256,4,50,2,0,0,25,0,0,0,25,37.5,0,37.5,0,25,53.488,46.512,"'-6.12","'-0.765","'-45.189","'-73.56"
,C.J. Ham,MIN,FB,1,2,2,11,0,0,0,11,1,2,100,0,0,0,0,0,0,0,0,0,0,0,50,50,27.273,72.727,"'-3.233","'-1.617","'-24.938","'-328.41"
,Kenneth Gainwell,PHI,RB,2,1,1,10,0,0,0,9,1.111,1,100,0,0,0,0,0,0,0,100,0,0,100,0,0,33.333,66.667,1.54,1.54,7.972,134.04
,Darnell Washington,PIT,TE,2,2,2,10,1,1,1,18,0.556,2,100,0,0,0,0,0,0,0,100,50,0,0,0,50,33.333,66.667,3.027,1.513,16.296,117.01
,Raheem Mostert,MIA,RB,1,3,2,10,0,0,0,18,0.556,2,100,0,0,0,0,0,0,0,66.667,0,0,100,0,0,72.222,27.778,0.797,0.266,3.31,7.04
,MyCole Pruitt,PIT,TE,1,2,1,9,0,0,0,20,0.45,1,100,0,0,0,0,0,0,0,50,0,0,0,0,100,30,70,0.343,0.172,"'-2.249","'-23.84"
,Kylen Granson,IND,TE,2,3,1,9,0,0,0,35,0.257,1,100,0,0,0,0,0,0,0,33.333,33.333,0,33.333,0,33.333,31.429,68.571,"'-4.03","'-1.343","'-9.334","'-53.59"
,Eric Gray,NYG,RB,1,1,1,9,0,0,0,4,2.25,1,100,0,0,0,0,0,0,0,100,0,0,100,0,0,25,75,0.809,0.809,5.262,74.26
,D.J. Turner,LV,WR,2,1,1,9,0,0,0,6,1.5,1,100,0,0,0,0,0,0,0,0,0,0,100,0,0,16.667,83.333,"'-0.664","'-0.664","'-1.764","'-39.96"
,D'Onta Foreman,CLV,RB,1,1,1,9,0,0,0,10,0.9,1,100,0,0,0,0,0,0,0,0,0,0,100,0,0,70,30,"'-0.094","'-0.094",2.265,83.13
,Jordan Mason,SF,RB,2,2,2,9,0,0,0,56,0.161,2,100,0,0,0,0,0,0,0,100,0,0,100,0,0,35.714,64.286,1.843,0.922,11.241,57.92
,Velus Jones,CHI,WR,1,1,1,8,0,0,0,1,8,1,100,0,0,0,0,0,0,0,100,0,0,0,100,0,100,0,0.565,0.565,2.468,18.26
,Durham Smythe,MIA,TE,2,4,1,8,0,0,0,23,0.348,3,33.333,1,0,0,25,0,2,66.667,25,25,50,25,0,0,47.826,52.174,"'-0.941","'-0.235","'-14.5","'-63.13"
,Marvin Mims,DEN,WR,2,3,1,8,0,0,0,10,0.8,1,100,0,0,0,0,0,0,0,0,33.333,33.333,0,33.333,0,10,90,"'-1.81","'-0.603","'-14.723","'-83.59"
,Jared Wiley,KC,TE,1,1,1,7,0,0,0,9,0.778,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,33.333,66.667,"'-0.145","'-0.145",0.089,"'-5.61"
,Brevin Jordan,HST,TE,2,3,2,7,0,0,0,22,0.318,2,100,0,0,0,0,0,0,0,33.333,0,0,66.667,33.333,0,31.818,68.182,1.451,0.484,"'-5.543","'-33.15"
,Trey Sermon,IND,RB,1,1,1,7,0,0,0,15,0.467,1,100,0,0,0,0,0,0,0,0,0,0,0,100,0,26.667,73.333,"'-0.39","'-0.39","'-1.358","'-66.08"
,Luke Musgrave,GB,TE,2,3,1,6,0,0,0,15,0.4,1,100,1,0,0,33.333,0,0,0,33.333,66.667,0,33.333,0,0,40,60,"'-3.804","'-1.268","'-11.109","'-79.25"
,Jahan Dotson,PHI,WR,2,2,1,6,0,0,0,47,0.128,1,100,0,0,0,0,0,0,0,50,50,0,0,50,0,61.702,38.298,"'-0.655","'-0.328","'-1.901","'-23.75"
,Julian Hill,MIA,TE,2,3,1,6,0,2,0,30,0.2,2,50,0,0,0,0,0,0,0,33.333,0,33.333,66.667,0,0,46.667,53.333,"'-0.86","'-0.287","'-12.99","'-64.41"
,Mason Tipton,NO,WR,1,1,1,6,0,0,0,10,0.6,1,100,0,0,0,0,0,0,0,0,0,0,0,0,100,40,50,"'-0.814","'-0.814","'-3.14","'-54.89"
,Kenneth Walker,SEA,RB,1,3,2,6,0,0,0,18,0.333,2,100,0,0,0,0,0,0,0,33.333,0,0,100,0,0,66.667,33.333,"'-0.955","'-0.318","'-2.947","'-31.08"
,Laviska Shenault Jr.,SEA,WR,2,2,2,6,0,0,0,5,1.2,2,100,0,0,0,0,0,0,0,0,0,0,100,0,0,60,40,"'-0.523","'-0.262","'-7.633","'-63.34"
,Deuce Vaughn,DAL,RB,2,1,1,6,0,0,0,5,1.2,1,100,0,0,0,0,0,0,0,0,0,0,100,0,0,60,40,"'-0.739","'-0.739",0.614,2.61
,Charlie Jones,CIN,WR,1,1,1,5,0,0,0,9,0.556,1,100,0,0,0,0,0,0,0,100,0,0,100,0,0,22.222,77.778,0.164,0.164,"'-0.358","'-17.23"
,Robby Anderson,MIA,WR,1,4,1,5,0,2,0,21,0.238,1,100,0,0,0,0,0,0,0,0,25,25,50,0,0,42.857,57.143,"'-8.406","'-2.102","'-26.466","'-89.2"
,Evan Engram,JAC,TE,1,4,1,5,0,0,0,20,0.25,2,50,1,0,0,25,0,0,0,0,0,0,25,0,75,25,75,"'-2.624","'-0.656","'-15.38","'-74.71"
,Miles Sanders,CAR,RB,2,5,3,5,0,0,0,26,0.192,3,100,0,0,0,0,0,0,0,0,40,0,20,20,20,50,50,"'-3.023","'-0.605","'-24.861","'-101.25"
,Tyrone Tracy Jr.,NYG,RB,2,3,1,5,0,0,0,18,0.278,2,50,0,0,0,0,0,1,50,0,0,0,0,0,66.667,33.333,66.667,"'-0.966","'-0.322","'-9.17","'-64.63"
,Cedric Tillman,CLV,WR,2,2,2,5,0,0,0,27,0.185,2,100,0,0,0,0,0,0,0,50,0,0,0,50,50,59.259,25.926,0.809,0.404,"'-6.659","'-51.82"
,Cade Otton,TB,TE,2,4,1,5,0,1,0,54,0.093,1,100,0,0,0,0,0,0,0,25,50,0,50,0,0,59.259,40.741,"'-2.033","'-0.508","'-20.924","'-75.39"
,John Bates,WAS,TE,2,2,1,5,0,0,0,18,0.278,1,100,0,0,0,0,0,0,0,0,50,0,0,0,50,16.667,83.333,"'-0.794","'-0.397","'-7.301","'-67.69"
,Jamison Crowder,WAS,WR,1,1,1,5,0,0,0,3,1.667,1,100,0,0,0,0,0,0,0,100,0,0,100,0,0,0,100,0.16,0.16,"'-0.444","'-18.26"
,Charlie Kolar,BLT,TE,1,1,1,4,0,0,0,4,1,1,100,0,0,0,0,0,0,0,0,0,0,100,0,0,50,50,"'-0.275","'-0.275","'-1.48","'-29.61"
,Charlie Woerner,ATL,TE,1,2,1,4,0,0,0,12,0.333,2,50,1,0,0,50,0,0,0,0,50,0,0,0,50,50,50,"'-1.381","'-0.691","'-8.507","'-99.15"
,Khalil Herbert,CHI,RB,2,2,2,4,0,0,0,6,0.667,2,100,0,0,0,0,0,0,0,0,0,50,50,0,0,83.333,16.667,"'-1.155","'-0.577","'-7.007","'-127.67"
,J.K. Dobbins,LAC,RB,2,4,4,4,0,0,0,33,0.121,4,100,0,0,0,0,0,0,0,0,0,0,50,50,0,48.485,51.515,"'-2.467","'-0.617","'-19.895","'-91.24"
,Mike Burton,DEN,FB,2,2,2,4,0,0,0,13,0.308,2,100,0,0,0,0,0,0,0,0,50,0,50,0,0,38.462,61.538,"'-1.452","'-0.726","'-8.388","'-94.56"
,Kavontae Turpin,DAL,WR,2,5,2,4,0,0,0,16,0.25,4,50,1,0,0,20,0,1,25,0,40,0,40,0,20,56.25,43.75,"'-2.75","'-0.55","'-25.586","'-85.41"
,Chris Conley,SF,WR,1,1,1,4,0,0,0,11,0.364,1,100,0,0,0,0,0,0,0,0,0,0,0,0,100,36.364,63.636,"'-0.18","'-0.18","'-2.447","'-43.39"
,Malachi Corley,NYJ,WR,1,1,1,4,0,0,0,1,4,1,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,"'-0.476","'-0.476","'-2.287","'-90.84"
,Xavier Hutchinson,HST,WR,2,2,1,3,0,0,0,6,0.5,2,50,1,0,0,50,0,0,0,0,50,0,0,0,50,33.333,66.667,"'-1.947","'-0.973","'-10.791","'-83.15"
,Parker Washington,JAC,WR,2,2,1,3,0,0,0,13,0.231,2,50,0,0,0,0,0,1,50,0,0,0,100,0,0,38.462,61.538,"'-1.471","'-0.735","'-7.056","'-71.72"
,Daniel Bellinger,NYG,TE,1,1,1,3,0,0,0,13,0.231,1,100,0,0,0,0,0,0,0,0,0,0,0,0,100,23.077,76.923,"'-0.48","'-0.48","'-2.835","'-52.95"
,MarShawn Lloyd,GB,RB,1,1,1,3,0,0,0,3,1,1,100,0,0,0,0,0,0,0,0,0,0,100,0,0,66.667,33.333,"'-0.234","'-0.234","'-1.5","'-38.95"
,Cam Akers,HST,RB,1,1,1,3,0,0,0,6,0.5,1,100,0,0,0,0,0,0,0,0,0,100,0,0,0,50,50,"'-0.706","'-0.706","'-4.056","'-122.89"
,Emanuel Wilson,GB,RB,2,3,2,2,0,0,0,13,0.154,3,66.667,1,0,0,33.333,0,0,0,0,33.333,0,33.333,0,33.333,53.846,46.154,"'-1.74","'-0.58",0.068,"'-13.35"
,Treylon Burks,TEN,WR,2,3,1,2,0,0,0,43,0.047,2,50,1,0,0,33.333,0,0,0,0,33.333,0,0,0,66.667,51.163,48.837,"'-3.464","'-1.155","'-16.725","'-91.32"
,Taysom Hill,NO,TE,2,3,2,2,0,1,0,14,0.143,3,66.667,1,0,0,33.333,0,0,0,33.333,33.333,0,33.333,0,33.333,71.429,28.571,0.181,0.06,"'-18.942","'-94.95"
,Gus Edwards,LAC,RB,2,1,1,2,0,0,0,14,0.143,1,100,0,0,0,0,0,0,0,0,0,0,100,0,0,28.571,71.429,"'-0.623","'-0.623","'-4.488","'-109.63"
